	สัมพุทเธ อัฏฐะวีสัญจะ	ทะวาทะสัญจะ สะหัสสะเก
ปัญจะสะตะ สะหัสสานิ	นะมามิ สิระสา อะหัง
เตสัง ธัมมัญจะ สังฆัญจะ	อาทะเรนะ นะมามิหัง
นะมะการา นุภาเวนะ	หันตะวา สัพเพ อุปัททะเว
อะเนกา อันตะรายาปิ	วินัสสันตุ อะเสสะโต\n
	สัมพุธเธ ปัญจะปัญญา สัญจะ	จะตุวี สะติ สะหัสสะเก
ทะสะสะตะ สะหัสสานิ	นะมามิ สิระสา อะหัง
เตสัง ธัมมัญจะ สังฆัญจะ	อาทะเรนะ นะมามิหัง
นะมะการา นุภาเวนะ	หันตะวา สัพเพ อุปัททะเว
อะเนกา อันตะรายาปิ	วินัสสันตุ อะเสสะโต\n
	สัมพุธเธ นะวุตตะระสะเต	อัฏฐะ จัตตาฬีสะ สะหัสสะเก
วีสะติสะตะ สะหัสสานิ	นะมามิ สิระสา อะหัง
เตสัง ธัมมัญจะ สังฆัญจะ	อาทะเรนะ นะมามิหัง
นะมะการา นุภาเวนะ	หันตะวา สัพเพ อุปัททะเว
อะเนกา อันตะรายาปิ	วินัสสันตุ อะเสสะโต
