	กะระณียะ มัตถะ กุสะเลนะ	ยันตัง สันตัง ปะทัง อะภิสะเมจจะ
สักโก อุชู จะสุหุชู	จะสุวะโจ จัสสะ มุทุ อะนะติมานี
สันตุสสะโก จะสุภะโร	จะอัปปะกิจโจ จะสัลละหุ กะวุตติ
สันตินทริโย จะนิปะโก	จะอัปปะคัพโภ กุเลสุ อะนะนุ คิทโธ
นะจะ ขุททัง สะมาจะเร กิญจิ	เยนะ วิญญู ปะเร อุปะวะเทยยุง
สุขิโน วาเขมิโน โหตุ	สัพเพ สัตตา ภะวันตุ สุขิตัตตา
เยเกจิ ปาณะภูตัตถิ	ตะสาวา ถาวะราวา อะนะวะเสสา
ทีฆา วาเย มะหันตาวา	มัชฌิยา รัสสะกา อะณุกะถูลา
ทิฏฐา วาเย จะอะทิฏฐา	เยจะทูเร วะสันติ อะวิทูเร
ภูตาวา สัมภะเวสีวา	สัพเพ สัตตา ภะวันตุ สุขิตัตตา
นะปะโร ปะรัง นิกุพเพถะ	นาติมัญเญถะ กัตถะจิ นังกิญจิ
พะยาโรสะนา ปะฏีฆะสัญญา	นาญญะมัญญัสสะ ทุกขะมิจเฉยยะ
มาตา ยะถา นิยัง ปุตตัง	อายุสา เอกะปุตตะ มะนุรักเข
เอวัมปิ สัพพะภุเตสุ	มานะ สัมภาวะเย อะปะริมาณัง
	เมตตัญจะ สัพพะโลกัสมิง	มานะสัมภาวะเย อะปะริมาณัง
อุทธัง อะโธจะ ติริยัญจะ	อะสัมพาธัง อะเวรัง อะสะปัตตัง
ติฏฐัญจะรัง นิสินโนวา	สะยาโน วายาวะตัสสะ วิคะตะมิทโธ
เอตัง สะติง อะธิฏเฐยยะ	พรัหมะเมตัง วิหารัง อิธะมาหุ
ทิฏฐิญจะ อะนุปะคัมมะ	สีละวา ทัสสะเนนะ สัมปันโน
กาเมสุ วิเนยยะ เคธัง	นะหิ ชาตุ คัพภะเสยยัง ปุนะเรตีติ\n
